Customer ID,Total_Spent,Average_Purchase,Purchase_Count,Product Category,Cluster
C282,2498.2,146.95294117647057,17,Health & Beauty,0
C283,261.37,65.3425,4,Health & Beauty,2
C284,702.49,58.54083333333333,12,Grocery,1
C285,1726.9099999999999,123.35071428571428,14,Grocery,0
C286,1426.48,142.648,10,Grocery,1
C287,2148.49,165.2684615384615,13,Electronics,0
C288,513.97,64.24625,8,Grocery,2
C289,1296.27,162.03375,8,Home & Kitchen,1
C290,1068.15,89.0125,12,Clothing,1
C291,1116.9099999999999,101.53727272727271,11,Grocery,1
C292,1063.78,96.70727272727272,11,Clothing,1
C293,1693.8799999999999,153.9890909090909,11,Health & Beauty,0
C294,800.41,80.041,10,Grocery,1
C295,797.9100000000001,99.73875000000001,8,Clothing,2
C296,647.3299999999999,80.91624999999999,8,Health & Beauty,2
C297,1410.93,108.53307692307693,13,Clothing,0
C298,1876.01,208.44555555555556,9,Grocery,0
C299,1362.48,104.80615384615385,13,Clothing,0
C300,1551.33,172.37,9,Clothing,1
C301,2345.47,167.5335714285714,14,Grocery,0
C302,503.06,83.84333333333333,6,Clothing,2
C303,2553.0,232.0909090909091,11,Clothing,0
C304,855.52,171.10399999999998,5,Grocery,2
C305,2091.47,190.13363636363636,11,Books,0
C306,1148.77,191.46166666666667,6,Grocery,2
C307,859.81,71.65083333333332,12,Grocery,1
C308,964.9699999999999,80.41416666666666,12,Grocery,1
C309,2332.5899999999997,212.05363636363634,11,Clothing,0
C310,1072.32,89.36,12,Health & Beauty,1
C311,1358.4299999999998,194.06142857142854,7,Books,1
C312,1606.93,114.7807142857143,14,Grocery,0
C313,882.31,98.03444444444443,9,Clothing,1
C314,1038.95,103.89500000000001,10,Clothing,1
C315,944.23,94.423,10,Clothing,1
C316,2548.13,182.0092857142857,14,Clothing,0
C317,1002.13,71.58071428571428,14,Grocery,1
C318,556.58,69.5725,8,Books,2
C319,1926.95,175.17727272727274,11,Electronics,0
C320,1250.56,89.32571428571428,14,Health & Beauty,0
C321,866.56,96.28444444444443,9,Health & Beauty,1
C322,1798.78,179.878,10,Books,0
C323,1140.99,71.311875,16,Clothing,0
C324,1314.4099999999999,164.30124999999998,8,Grocery,1
C325,2247.24,124.84666666666665,18,Health & Beauty,0
C326,1034.61,86.21749999999999,12,Grocery,1
C327,552.96,69.12,8,Grocery,2
C328,835.62,83.562,10,Grocery,1
C329,2111.76,234.64000000000001,9,Health & Beauty,0
C330,862.45,95.82777777777778,9,Home & Kitchen,1
C331,690.33,62.75727272727273,11,Health & Beauty,1
C332,885.47,88.547,10,Grocery,1
C333,466.77,51.86333333333333,9,Books,2
C334,408.65999999999997,68.11,6,Clothing,2
C335,1161.72,89.36307692307693,13,Grocery,1
C336,1806.1999999999998,106.2470588235294,17,Grocery,0
C337,1129.32,94.11,12,Health & Beauty,1
C338,865.75,108.21875,8,Home & Kitchen,2
C339,1644.1699999999998,149.47,11,Health & Beauty,0
C340,406.24,81.248,5,Health & Beauty,2
C341,1825.93,114.120625,16,Grocery,0
C342,1194.54,149.3175,8,Health & Beauty,1
C343,1902.1399999999999,105.67444444444443,18,Health & Beauty,0
C344,966.37,60.398125,16,Clothing,0
C345,835.81,104.47625,8,Clothing,2
C346,1295.63,107.96916666666668,12,Health & Beauty,1
C347,672.4499999999999,134.48999999999998,5,Electronics,2
C348,1710.3899999999999,131.56846153846152,13,Clothing,0
C349,415.68,59.38285714285714,7,Grocery,2
C350,1215.31,86.80785714285715,14,Grocery,0
C351,1317.92,94.13714285714286,14,Clothing,0
C352,1458.22,132.56545454545454,11,Clothing,1
C353,1503.81,167.09,9,Clothing,1
C354,1224.91,111.35545454545455,11,Books,1
C355,646.5,71.83333333333333,9,Grocery,1
C356,1535.97,153.597,10,Grocery,1
C357,995.87,124.48375,8,Health & Beauty,1
C358,828.98,69.08166666666666,12,Health & Beauty,1
C359,1013.05,84.42083333333333,12,Health & Beauty,1
C360,1179.05,131.00555555555556,9,Clothing,1
C361,2368.49,157.89933333333332,15,Electronics,0
C362,629.3199999999999,89.90285714285713,7,Grocery,2
C363,830.99,103.87375,8,Clothing,2
C364,643.81,80.47625,8,Grocery,2
C365,1227.6,87.68571428571428,14,Health & Beauty,0
C366,598.75,74.84375,8,Grocery,2
C367,140.7,35.175,4,Grocery,2
C368,415.32,103.83,4,Home & Kitchen,2
C369,434.59999999999997,86.91999999999999,5,Books,2
C370,880.1999999999999,97.8,9,Health & Beauty,1
C371,902.0699999999999,90.207,10,Clothing,1
C372,2695.85,168.490625,16,Grocery,0
C373,231.85,46.37,5,Books,2
C374,1095.5,109.55,10,Clothing,1
C375,632.4300000000001,105.40500000000002,6,Health & Beauty,2
C376,2263.92,226.392,10,Grocery,0
C377,760.3299999999999,84.4811111111111,9,Grocery,1
C378,1527.62,152.762,10,Clothing,1
C379,877.84,79.80363636363637,11,Grocery,1
C380,1521.34,138.30363636363634,11,Grocery,1
C381,1498.85,166.5388888888889,9,Grocery,1
C382,2018.12,118.71294117647058,17,Books,0
C383,1115.42,85.80153846153847,13,Clothing,1
C384,1284.71,98.82384615384616,13,Grocery,1
C385,1922.74,174.79454545454544,11,Clothing,0
C386,439.01,73.16833333333334,6,Books,2
C387,887.41,98.60111111111111,9,Books,1
C388,692.36,86.545,8,Clothing,2
C389,1493.68,165.96444444444444,9,Clothing,1
C390,551.6,183.86666666666667,3,Clothing,2
C391,1697.09,113.13933333333333,15,Books,0
C392,453.91999999999996,75.65333333333332,6,Grocery,2
C393,839.52,93.28,9,Health & Beauty,1
C394,1595.16,93.8329411764706,17,Health & Beauty,0
C395,966.99,96.699,10,Clothing,1
C396,1630.7399999999998,135.89499999999998,12,Clothing,0
C397,657.01,65.701,10,Grocery,1
C398,784.96,130.82666666666668,6,Health & Beauty,2
C399,2148.02,153.43,14,Clothing,0
C400,1823.24,182.324,10,Health & Beauty,0
C401,881.91,110.23875,8,Grocery,1
C402,1678.79,186.53222222222223,9,Health & Beauty,1
C403,1336.97,133.697,10,Grocery,1
C404,1454.82,96.988,15,Clothing,0
C405,737.5699999999999,81.95222222222222,9,Clothing,2
C406,1083.88,83.37538461538462,13,Grocery,1
C407,607.0799999999999,101.17999999999999,6,Clothing,2
C408,947.48,94.748,10,Health & Beauty,1
C409,1143.86,76.25733333333332,15,Grocery,0
C410,1005.64,91.42181818181818,11,Grocery,1
C411,551.55,68.94375,8,Books,2
C412,1121.07,93.4225,12,Health & Beauty,1
C413,829.0400000000001,69.08666666666667,12,Grocery,1
C414,1122.26,102.02363636363636,11,Grocery,1
C415,1451.4,96.76,15,Clothing,0
C416,869.9699999999999,173.99399999999997,5,Electronics,2
C417,886.21,88.62100000000001,10,Grocery,1
C418,452.73,113.1825,4,Health & Beauty,2
C419,586.0,83.71428571428571,7,Clothing,2
C420,934.77,116.84625,8,Clothing,2
C421,1523.23,117.17153846153846,13,Books,0
C422,2230.47,247.82999999999998,9,Electronics,0
C423,1869.09,133.50642857142856,14,Clothing,0
C424,433.97,48.21888888888889,9,Grocery,2
C425,1736.28,173.628,10,Health & Beauty,0
C426,1407.6299999999999,140.76299999999998,10,Grocery,1
C427,1391.88,115.99000000000001,12,Home & Kitchen,1
C428,2426.56,173.32571428571427,14,Grocery,0
C429,2029.01,156.0776923076923,13,Clothing,0
C430,1188.69,99.0575,12,Grocery,1
C431,960.74,87.34,11,Books,1
C432,1516.21,216.60142857142858,7,Clothing,1
C433,1928.32,137.73714285714286,14,Grocery,0
C434,423.95,84.78999999999999,5,Clothing,2
C435,449.27,64.18142857142857,7,Grocery,2
C436,806.58,80.658,10,Grocery,1
C437,578.86,57.886,10,Grocery,1
C438,1166.98,194.49666666666667,6,Health & Beauty,2
C439,521.4499999999999,74.49285714285713,7,Clothing,2
C440,1664.96,151.36,11,Clothing,0
C441,2195.14,146.34266666666664,15,Clothing,0
C442,1801.11,163.7372727272727,11,Clothing,0
C443,388.81,77.762,5,Health & Beauty,2
C444,733.07,73.307,10,Grocery,1
C445,595.46,59.54600000000001,10,Clothing,2
C446,999.6800000000001,90.88000000000001,11,Clothing,1
C447,552.96,110.59200000000001,5,Home & Kitchen,2
C448,560.93,70.11625,8,Books,2
C449,1314.31,164.28875,8,Clothing,1
C450,1873.21,133.8007142857143,14,Electronics,0
C451,440.46999999999997,62.92428571428571,7,Clothing,2
C452,1276.17,85.078,15,Clothing,0
C453,964.09,87.64454545454545,11,Health & Beauty,1
C454,1047.68,116.4088888888889,9,Grocery,1
C455,594.6,45.73846153846154,13,Books,1
C456,1723.33,114.88866666666667,15,Health & Beauty,0
C457,712.37,118.72833333333334,6,Grocery,2
C458,1404.59,175.57375,8,Clothing,1
C459,625.79,104.29833333333333,6,Grocery,2
C460,1509.71,88.8064705882353,17,Grocery,0
C461,1271.1299999999999,158.89124999999999,8,Health & Beauty,1
C462,973.78,88.52545454545454,11,Clothing,1
C463,1357.9799999999998,123.45272727272726,11,Grocery,1
C464,938.23,85.29363636363637,11,Clothing,1
C465,786.92,131.15333333333334,6,Health & Beauty,2
C466,385.71,96.4275,4,Clothing,2
C467,914.8,114.35,8,Books,2
C468,1113.63,92.80250000000001,12,Clothing,1
C469,1053.28,87.77333333333333,12,Grocery,1
C470,707.39,117.89833333333333,6,Books,2
C471,672.86,112.14333333333333,6,Clothing,2
C472,344.65,86.1625,4,Clothing,2
C473,819.1899999999999,63.01461538461538,13,Health & Beauty,1
C474,676.95,96.70714285714287,7,Books,2
C475,819.28,91.0311111111111,9,Health & Beauty,1
C476,1440.35,130.9409090909091,11,Books,1
C477,775.6,70.50909090909092,11,Grocery,1
C478,267.2,66.8,4,Health & Beauty,2
C479,3197.3,199.83125,16,Electronics,0
C480,1549.03,103.26866666666666,15,Health & Beauty,0
C481,1177.37,107.03363636363635,11,Clothing,1
C482,716.02,143.204,5,Books,2
C483,1211.79,80.786,15,Grocery,0
C484,685.41,76.15666666666667,9,Home & Kitchen,2
C485,847.8599999999999,60.561428571428564,14,Health & Beauty,1
C486,1037.78,86.48166666666667,12,Health & Beauty,1
C487,468.73,78.12166666666667,6,Clothing,2
C488,664.24,73.80444444444444,9,Grocery,1
C489,639.68,91.38285714285713,7,Health & Beauty,2
C490,1514.76,151.476,10,Grocery,1
C491,2404.2799999999997,200.35666666666665,12,Books,0
C492,1737.48,144.79,12,Grocery,0
C493,1117.03,79.78785714285713,14,Grocery,1
C494,927.97,84.36090909090909,11,Health & Beauty,1
C495,1205.21,109.56454545454545,11,Health & Beauty,1
C496,1480.85,113.91153846153846,13,Health & Beauty,0
C497,1749.34,124.95285714285714,14,Grocery,0
C498,754.54,83.83777777777777,9,Clothing,2
C499,1125.71,93.80916666666667,12,Health & Beauty,1
C500,1006.9,100.69,10,Health & Beauty,1
